Product Name,Sales by Product,Category,Category Average Price,Month,Highest Monthly Sales,Month,Lowest Monthly Sales,Customer Name,Highest Customer Sales
Amazon Echo Dot,799.8000000000001,Accessories,1131.9266666666665,February ,6499.66,October,359.6,Jane Doe,7299.87
Apple Watch,1599.96,Clothing,729.8149999999999,,,,,,
Apples,351.68,Electronics,1782.5287500000002,,,,,,
Backpacks,512.7299999999999,Fitness,1399.91,,,,,,
Books,215.82,Food,351.68,,,,,,
Candles,66.31,Home,1166.6333333333334,,,,,,
Cuisinart Food Processor,799.96,Home decor,75.14500000000001,,,,,,
Dyson Vacuum,1199.98,Kitchen,1049.93,,,,,,
Fitbit Charge 5,1349.91,Media,307.785,,,,,,
Harry Potter,399.75,Outdoor,2975.76,,,,,,
Hats,1049.65,Toys,521.7099999999999,,,,,,
Headphones,359.6,,,,,,,,
Lawn mower,2975.76,,,,,,,,
Levi's Jeans,1079.82,,,,,,,,
Lululemon Yoga Mat,1349.85,,,,,,,,
Michael Kors Handbag,2799.92,,,,,,,,
Nest Thermostat,1499.94,,,,,,,,
Ninja Blender,1299.9,,,,,,,,
Oakley Sunglasses,1799.88,,,,,,,,
Patagonia Fleece,719.[phone],,,,,,,,
Phone cases,301.0,,,,,,,,
Picture frames,83.98,,,,,,,,
Samsung Galaxy,4499.95,,,,,,,,
Schwinn Exercise Bike,1499.97,,,,,,,,
Sonos Soundbar,799.99,,,,,,,,
Sony PlayStation 5,1999.96,,,,,,,,
Sunglasses,318.29999999999995,,,,,,,,
T-shirts,219.8,,,,,,,,
Toys,521.7099999999999,,,,,,,,
Under Armour T-Shirt,899.6999999999999,,,,,,,,
Water bottles,311.08000000000004,,,,,,,,
iPhone 13,3899.97,,,,,,,,
iRobot Roomba Vacuum,799.98,,,,,,,,
